iter	Passed	Remaining
230	142	474
231	143	473
232	143	472
233	144	473
234	145	473
235	146	473
236	147	473
237	147	472
238	148	471
239	148	470
240	149	470
241	149	469
242	150	468
243	150	467
244	151	467
245	152	466
246	152	465
247	153	464
248	153	463
249	154	463
250	154	462
251	155	461
252	155	460
253	156	459
254	157	458
255	157	458
256	158	457
257	158	457
258	159	456
259	160	457
260	161	457
261	162	456
262	162	456
263	163	455
264	164	455
265	164	454
266	165	453
267	165	452
268	166	451
269	166	451
270	167	450
271	168	449
272	168	449
273	169	448
274	169	447
275	170	447
276	171	446
277	171	445
278	172	444
279	172	443
280	173	442
281	173	442
282	174	442
283	175	442
284	176	441
285	176	440
286	177	440
287	177	439
288	178	438
289	178	437
290	179	436
291	179	435
292	180	435
293	181	434
294	181	433
295	182	433
296	182	432
297	183	431
298	183	431
299	184	430
300	185	429
301	185	429
302	186	428
303	186	427
304	187	427
305	188	426
306	188	426
307	189	426
308	190	425
309	191	425
310	191	424
311	192	424
312	192	423
313	193	422
314	194	421
315	194	421
316	195	420
317	195	419
318	196	419
319	196	418
320	197	417
321	198	417
322	198	416
323	199	415
324	199	414
325	200	414
326	200	413
327	201	412
328	202	412
329	202	411
330	203	410
331	203	409
332	204	409
333	205	409
334	206	408
335	206	408
336	207	407
337	207	406
338	208	406
339	208	405
340	209	404
341	209	403
342	210	403
343	210	402
344	211	401
345	211	400
346	212	400
347	213	399
348	213	398
349	214	398
350	215	397
351	215	396
352	216	396
353	216	395
354	217	394
355	217	393
356	218	393
357	219	393
358	220	392
359	220	392
360	221	391
361	221	390
362	222	390
363	223	389
364	223	389
365	224	388
366	224	387
367	225	387
368	226	386
369	226	385
370	227	385
371	227	384
372	228	383
373	228	383
374	229	382
375	230	382
376	230	381
377	231	381
378	232	380
379	232	379
380	233	379
381	234	379
382	235	378
383	235	378
384	236	377
385	236	376
386	237	376
387	237	375
388	238	374
389	238	373
390	239	372
391	239	372
392	240	371
393	241	370
394	241	370
395	242	369
396	242	368
397	243	367
398	243	367
399	244	366
400	244	365
401	245	364
402	245	364
403	246	363
404	247	363
405	247	362
406	248	362
407	249	361
408	250	361
409	250	360
410	251	360
411	252	360
412	252	359
413	253	358
414	254	358
415	254	357
416	254	356
417	255	355
418	255	354
419	256	354
420	256	353
421	257	352
422	257	351
423	258	350
424	258	350
425	259	349
426	259	348
427	260	347
428	260	346
429	261	346
430	261	345
431	262	344
432	262	343
433	262	342
434	263	342
435	264	341
436	264	341
437	265	340
438	266	339
439	266	339
440	267	338
441	267	338
442	268	337
443	268	336
444	269	335
445	269	334
446	270	334
447	270	333
448	271	332
449	271	331
450	271	331
451	272	330
452	272	329
453	273	328
454	273	327
455	274	327
456	274	326
457	275	325
458	275	324
459	276	324
460	276	323
461	276	322
462	277	321
463	278	321
464	278	320
465	279	320
466	280	319
467	280	319
468	281	318
469	281	317
470	282	317
471	282	316
472	283	315
473	283	314
474	284	314
475	284	313
476	285	312
477	285	311
478	286	311
479	286	310
480	287	309
481	287	308
482	287	308
483	288	307
484	288	306
485	289	306
486	289	305
487	290	304
488	290	303
489	291	303
490	291	302
491	292	301
492	292	300
493	293	300
494	294	300
495	294	299
496	295	298
497	295	298
498	296	297
499	296	296
500	297	296
501	297	295
502	298	294
503	298	293
504	299	293
505	299	292
506	300	291
507	300	291
508	301	290
509	301	289
510	302	289
511	302	288
512	303	287
513	303	286
514	303	286
515	304	285
516	304	284
517	305	284
518	305	283
519	306	282
520	306	281
521	307	281
522	307	280
523	308	279
524	308	279
525	309	278
526	310	278
527	310	277
528	311	277
529	311	276
530	312	275
531	312	274
532	313	274
533	313	273
534	314	272
535	314	272
536	314	271
537	315	270
538	315	270
539	316	269
540	316	268
541	317	268
542	317	267
543	318	266
544	318	266
545	319	265
546	319	264
547	320	264
548	320	263
549	321	262
550	321	261
551	321	261
552	322	260
553	323	260
554	323	259
555	324	259
556	325	258
557	325	257
558	326	257
559	326	256
560	327	255
561	327	255
562	328	254
563	328	253
564	329	253
565	329	252
566	329	252
567	330	251
568	330	250
569	331	249
570	331	249
571	332	248
572	332	247
573	333	247
574	333	246
575	334	245
576	334	245
577	335	244
578	335	244
579	336	243
580	336	242
581	336	242
582	337	241
583	338	240
584	338	240
585	339	239
586	340	239
587	340	238
588	341	238
589	341	237
590	342	236
591	342	236
592	343	235
593	343	234
594	344	234
595	344	233
596	344	232
597	345	232
598	345	231
599	346	230
600	346	230
601	347	229
602	347	228
603	348	228
604	348	227
605	349	227
606	349	226
607	350	225
608	350	225
609	351	224
610	351	223
611	352	223
612	352	222
613	353	222
614	353	221
615	354	221
616	355	220
617	356	220
618	356	219
619	357	219
620	358	218
621	358	217
622	359	217
623	359	216
624	359	215
625	360	215
626	360	214
627	361	214
628	361	213
629	362	212
630	362	212
631	363	211
632	363	210
633	364	210
634	364	209
635	365	209
636	365	208
637	366	207
638	366	207
639	367	206
640	367	205
641	368	205
642	368	204
643	369	204
644	369	203
645	370	202
646	370	202
647	371	201
648	372	201
649	372	200
650	373	199
651	373	199
652	373	198
653	374	198
654	374	197
655	375	196
656	375	196
657	376	195
658	376	195
659	377	194
660	377	193
661	378	193
662	378	192
663	379	191
664	379	191
665	380	190
666	380	190
667	381	189
668	381	188
669	382	188
670	382	187
671	383	186
672	383	186
673	384	185
674	384	185
675	385	184
676	386	184
677	386	183
678	387	183
679	387	182
680	388	181
681	388	181
682	389	180
683	389	179
684	390	179
685	390	178
686	390	178
687	391	177
688	391	176
689	392	176
690	392	175
691	393	175
692	393	174
693	394	173
694	394	173
695	395	172
696	395	171
697	396	171
698	396	170
699	397	170
700	397	169
701	398	168
702	398	168
703	399	167
704	400	167
705	400	166
706	401	166
707	401	165
708	402	165
709	402	164
710	403	163
711	403	163
712	404	162
713	404	162
714	405	161
715	405	160
716	406	160
717	406	159
718	407	159
719	407	158
720	408	157
721	408	157
722	408	156
723	409	156
724	409	155
725	410	154
726	410	154
727	411	153
728	411	153
729	412	152
730	412	151
731	413	151
732	413	150
733	414	150
734	414	149
735	415	149
736	416	148
737	416	147
738	417	147
739	417	146
740	417	146
741	418	145
742	418	144
743	419	144
744	419	143
745	420	143
746	420	142
747	421	141
748	421	141
749	422	140
750	422	140
751	423	139
752	423	138
753	424	138
754	424	137
755	425	137
756	425	136
757	426	136
758	426	135
759	426	134
760	427	134
761	427	133
762	428	133
763	429	132
764	429	132
765	430	131
766	431	130
767	431	130
768	432	129
769	432	129
770	432	128
771	433	128
772	433	127
773	434	126
774	434	126
775	435	125
776	435	125
777	436	124
778	436	123
779	437	123
780	437	122
781	438	122
782	438	121
783	439	120
784	439	120
785	440	119
786	440	119
787	440	118
788	441	118
789	441	117
790	442	116
791	442	116
792	443	115
793	443	115
794	444	114
795	445	114
796	446	113
797	447	113
798	447	112
799	448	112
800	448	111
801	449	110
802	449	110
803	450	109
804	450	109
805	451	108
806	451	108
807	452	107
808	452	106
809	453	106
810	453	105
811	454	105
812	454	104
813	454	103
814	455	103
815	455	102
816	456	102
817	456	101
818	457	101
819	457	100
820	458	99
821	458	99
822	459	98
823	460	98
824	460	97
825	461	97
826	461	96
827	462	96
828	462	95
829	463	94
830	463	94
831	464	93
832	464	93
833	465	92
834	465	92
835	466	91
836	466	90
837	467	90
838	467	89
839	468	89
840	468	88
841	469	88
842	469	87
843	470	86
844	470	86
845	471	85
846	471	85
847	471	84
848	472	84
849	472	83
850	473	82
851	473	82
852	474	81
853	475	81
854	476	80
855	476	80
856	477	79
857	477	79
858	477	78
859	478	77
860	478	77
861	479	76
862	479	76
863	480	75
864	480	75
865	481	74
866	481	73
867	482	73
868	482	72
869	483	72
870	483	71
871	483	71
872	484	70
873	484	69
874	485	69
875	485	68
876	486	68
877	486	67
878	487	67
879	487	66
880	488	65
881	488	65
882	489	64
883	490	64
884	490	63
885	491	63
886	491	62
887	492	62
888	492	61
889	493	60
890	493	60
891	494	59
892	494	59
893	495	58
894	495	58
895	496	57
896	496	57
897	497	56
898	497	55
899	497	55
900	498	54
901	498	54
902	499	53
903	499	53
904	500	52
905	500	51
906	501	51
907	501	50
908	502	50
909	502	49
910	503	49
911	504	48
912	504	48
913	505	47
914	505	47
915	506	46
916	507	45
917	507	45
918	507	44
919	508	44
920	508	43
921	509	43
922	509	42
923	510	41
924	510	41
925	511	40
926	511	40
927	512	39
928	512	39
929	513	38
930	513	38
931	514	37
932	514	36
933	515	36
934	515	35
935	516	35
936	516	34
937	516	34
938	517	33
939	518	33
940	519	32
941	519	32
942	520	31
943	521	30
944	521	30
945	522	29
946	522	29
947	523	28
948	523	28
949	524	27
950	524	27
951	525	26
952	525	25
953	526	25
954	526	24
955	526	24
956	527	23
957	527	23
958	528	22
959	528	22
960	529	21
961	529	20
962	530	20
963	530	19
964	531	19
965	531	18
966	531	18
967	532	17
968	532	17
969	533	16
970	534	15
971	534	15
972	535	14
973	536	14
974	536	13
975	537	13
976	538	12
977	538	12
978	539	11
979	539	11
980	540	10
981	540	9
982	541	9
983	541	8
984	542	8
985	542	7
986	543	7
987	543	6
988	543	6
989	544	5
990	544	4
991	545	4
992	545	3
993	546	3
994	546	2
995	547	2
996	547	1
997	548	1
998	548	0
999	549	0
